student_id,math_score,reading_score,writing_score,average_score,performance_level
298,71,74,68,71.0,High
299,40,46,50,45.333333333333336,Medium
300,90,87,75,84.0,High
301,81,78,81,80.0,High
302,56,54,52,54.0,Medium
303,67,84,81,77.33333333333333,High
304,80,76,64,73.33333333333333,High
305,74,75,83,77.33333333333333,High
306,69,67,69,68.33333333333333,Medium
307,99,87,81,89.0,High
308,51,52,44,49.0,Medium
309,53,71,67,63.66666666666666,Medium
310,49,57,52,52.66666666666666,Medium
311,73,76,80,76.33333333333333,High
312,66,60,57,61.0,Medium
313,67,61,68,65.33333333333333,Medium
314,68,67,69,68.0,Medium
315,59,64,75,66.0,Medium
316,71,66,65,67.33333333333333,Medium
317,77,82,91,83.33333333333333,High
318,83,72,78,77.66666666666667,High
319,63,71,69,67.66666666666667,Medium
320,56,65,63,61.333333333333336,Medium
321,67,79,84,76.66666666666667,High
322,75,86,79,80.0,High
323,71,81,80,77.33333333333333,High
324,43,53,53,49.66666666666666,Medium
325,41,46,43,43.333333333333336,Medium
326,82,90,94,88.66666666666667,High
327,61,61,62,61.333333333333336,Medium
328,28,23,19,23.33333333333333,Low
329,82,75,77,78.0,High
330,41,55,51,49.0,Medium
331,71,60,61,64.0,Medium
332,47,37,35,39.66666666666666,Low
333,62,56,53,57.0,Medium
334,90,78,81,83.0,High
335,83,93,95,90.33333333333331,High
336,61,68,66,65.0,Medium
337,76,70,69,71.66666666666667,High
338,49,51,43,47.66666666666666,Medium
339,24,38,27,29.666666666666668,Low
340,35,55,60,50.0,Medium
341,58,61,52,57.0,Medium
342,61,73,63,65.66666666666667,Medium
343,69,76,74,73.0,High
344,67,72,67,68.66666666666667,Medium
345,79,73,67,73.0,High
346,72,80,75,75.66666666666667,High
347,62,61,57,60.0,Medium
348,77,94,95,88.66666666666667,High
349,75,74,66,71.66666666666667,High
350,87,74,76,79.0,High
351,52,65,69,62.0,Medium
352,66,57,52,58.333333333333336,Medium
353,63,78,80,73.66666666666667,High
354,46,58,57,53.66666666666666,Medium
355,59,71,70,66.66666666666667,Medium
356,61,72,70,67.66666666666667,Medium
357,63,61,61,61.66666666666666,Medium
358,42,66,69,59.0,Medium
359,59,62,61,60.66666666666666,Medium
360,80,90,89,86.33333333333333,High
361,58,62,59,59.66666666666666,Medium
362,85,84,78,82.33333333333333,High
363,52,58,58,56.0,Medium
364,27,34,32,31.0,Low
365,59,60,58,59.0,Medium
366,49,58,60,55.66666666666666,Medium
367,69,58,53,60.0,Medium
368,61,66,61,62.66666666666666,Medium
369,44,64,58,55.333333333333336,Medium
370,73,84,85,80.66666666666667,High
371,84,77,71,77.33333333333333,High
372,45,73,70,62.66666666666666,Medium
373,74,74,72,73.33333333333333,High
374,82,97,96,91.66666666666669,High
375,59,70,73,67.33333333333333,Medium
376,46,43,41,43.333333333333336,Medium
377,80,90,82,84.0,High
378,85,95,100,93.33333333333331,High
379,71,83,77,77.0,High
380,66,64,62,64.0,Medium
381,80,86,83,83.0,High
382,87,100,95,94.0,High
383,79,81,71,77.0,High
384,38,49,45,44.0,Medium
385,38,43,43,41.333333333333336,Medium
386,67,76,75,72.66666666666667,High
387,64,73,70,69.0,Medium
388,57,78,67,67.33333333333333,Medium
389,62,64,64,63.333333333333336,Medium
390,73,70,75,72.66666666666667,High
391,73,67,59,66.33333333333333,Medium
392,77,68,77,74.0,High
393,76,67,67,70.0,High
394,57,54,56,55.66666666666666,Medium
395,65,74,77,72.0,High
396,48,45,41,44.66666666666666,Medium
397,50,67,63,60.0,Medium
398,85,89,95,89.66666666666667,High
399,74,63,57,64.66666666666667,Medium
400,60,59,54,57.66666666666666,Medium
401,59,54,67,60.0,Medium
402,53,43,43,46.333333333333336,Medium
403,49,65,55,56.333333333333336,Medium
404,88,99,100,95.66666666666669,High
405,54,59,62,58.333333333333336,Medium
406,63,73,68,68.0,Medium
407,65,65,63,64.33333333333333,Medium
408,82,80,77,79.66666666666667,High
409,52,57,56,55.0,Medium
410,87,84,85,85.33333333333333,High
411,70,71,74,71.66666666666667,High
412,84,83,78,81.66666666666667,High
413,71,66,60,65.66666666666667,Medium
414,63,67,67,65.66666666666667,Medium
415,51,72,79,67.33333333333333,Medium
416,84,73,69,75.33333333333333,High
417,71,74,68,71.0,High
418,74,73,67,71.33333333333333,High
419,68,59,62,63.0,Medium
420,57,56,54,55.66666666666666,Medium
421,82,93,93,89.33333333333333,High
422,57,58,64,59.66666666666666,Medium
423,47,58,67,57.333333333333336,Medium
424,59,85,80,74.66666666666667,High
425,41,39,34,38.0,Low
426,62,67,62,63.66666666666666,Medium
427,86,83,86,85.0,High
428,69,71,65,68.33333333333333,Medium
429,65,59,53,59.0,Medium
430,68,63,54,61.66666666666666,Medium
431,64,66,59,63.0,Medium
432,61,72,70,67.66666666666667,Medium
433,61,56,55,57.333333333333336,Medium
434,47,59,50,52.0,Medium
435,73,66,66,68.33333333333333,Medium
436,50,48,53,50.333333333333336,Medium
437,75,68,64,69.0,Medium
438,75,66,73,71.33333333333333,High
439,70,56,51,59.0,Medium
440,89,88,82,86.33333333333333,High
441,67,81,79,75.66666666666667,High
442,78,81,80,79.66666666666667,High
443,59,73,69,67.0,Medium
444,73,83,76,77.33333333333333,High
445,79,82,73,78.0,High
446,67,74,77,72.66666666666667,High
447,69,66,60,65.0,Medium
448,86,81,80,82.33333333333333,High
449,47,46,42,45.0,Medium
450,81,73,72,75.33333333333333,High
451,64,85,85,78.0,High
452,100,92,97,96.33333333333331,High
453,65,77,74,72.0,High
454,65,58,49,57.333333333333336,Medium
455,53,61,62,58.66666666666666,Medium
456,37,56,47,46.66666666666666,Medium
457,79,89,89,85.66666666666667,High
458,53,54,48,51.66666666666666,Medium
459,100,100,100,100.0,High
460,72,65,68,68.33333333333333,Medium
461,53,58,55,55.333333333333336,Medium
462,54,54,45,51.0,Medium
463,71,70,76,72.33333333333333,High
464,77,90,91,86.0,High
465,75,58,62,65.0,Medium
466,84,87,91,87.33333333333333,High
467,26,31,38,31.666666666666668,Low
468,72,67,65,68.0,Medium
469,77,88,85,83.33333333333333,High
470,91,74,76,80.33333333333333,High
471,83,85,90,86.0,High
472,63,69,74,68.66666666666667,Medium
473,68,86,84,79.33333333333333,High
474,59,67,61,62.333333333333336,Medium
475,90,90,91,90.33333333333331,High
476,71,76,83,76.66666666666667,High
477,76,62,66,68.0,Medium
478,80,68,72,73.33333333333333,High
479,55,64,70,63.0,Medium
480,76,71,67,71.33333333333333,High
481,73,71,68,70.66666666666667,High
482,52,59,56,55.66666666666666,Medium
483,68,68,61,65.66666666666667,Medium
484,59,52,46,52.333333333333336,Medium
485,49,52,54,51.66666666666666,Medium
486,70,74,71,71.66666666666667,High
487,61,47,56,54.66666666666666,Medium
488,60,75,74,69.66666666666667,Medium
489,64,53,57,58.0,Medium
490,79,82,82,81.0,High
491,65,85,76,75.33333333333333,High
492,64,64,70,66.0,Medium
493,83,83,90,85.33333333333333,High
494,81,88,90,86.33333333333333,High
495,54,64,68,62.0,Medium
496,68,64,66,66.0,Medium
497,54,48,52,51.333333333333336,Medium
498,59,78,76,71.0,High
499,66,69,68,67.66666666666667,Medium
500,76,71,72,73.0,High
501,74,79,82,78.33333333333333,High
502,94,87,92,91.0,High
503,63,61,54,59.333333333333336,Medium
504,95,89,92,92.0,High
505,40,59,54,51.0,Medium
506,82,82,80,81.33333333333333,High
507,68,70,66,68.0,Medium
508,55,59,54,56.0,Medium
509,79,78,77,78.0,High
510,86,92,87,88.33333333333333,High
511,76,71,73,73.33333333333333,High
512,64,50,43,52.333333333333336,Medium
513,62,49,52,54.333333333333336,Medium
514,54,61,62,59.0,Medium
515,77,97,94,89.33333333333333,High
516,76,87,85,82.66666666666667,High
517,74,89,84,82.33333333333333,High
518,66,74,73,71.0,High
519,66,78,78,74.0,High
520,67,78,79,74.66666666666667,High
521,71,49,52,57.333333333333336,Medium
522,91,86,84,87.0,High
523,69,58,57,61.333333333333336,Medium
524,54,59,50,54.333333333333336,Medium
525,53,52,49,51.333333333333336,Medium
526,68,60,59,62.333333333333336,Medium
527,56,61,60,59.0,Medium
528,36,53,43,44.0,Medium
529,29,41,47,39.0,Low
530,62,74,70,68.66666666666667,Medium
531,68,67,73,69.33333333333333,Medium
532,47,54,53,51.333333333333336,Medium
533,62,61,58,60.333333333333336,Medium
534,79,88,94,87.0,High
535,73,69,68,70.0,High
536,66,83,83,77.33333333333333,High
537,51,60,58,56.333333333333336,Medium
538,51,66,62,59.66666666666666,Medium
539,85,66,71,74.0,High
540,97,92,86,91.66666666666669,High
541,75,69,68,70.66666666666667,High
542,79,82,80,80.33333333333333,High
543,81,77,79,79.0,High
544,82,95,89,88.66666666666667,High
545,64,63,66,64.33333333333333,Medium
546,78,83,80,80.33333333333333,High
547,92,100,97,96.33333333333331,High
548,72,67,64,67.66666666666667,Medium
549,62,67,64,64.33333333333333,Medium
550,79,72,69,73.33333333333333,High
551,79,76,65,73.33333333333333,High
552,87,90,88,88.33333333333333,High
553,40,48,50,46.0,Medium
554,77,62,64,67.66666666666667,Medium
555,53,45,40,46.0,Medium
556,32,39,33,34.666666666666664,Low
557,55,72,79,68.66666666666667,Medium
558,61,67,66,64.66666666666667,Medium
559,53,70,70,64.33333333333333,Medium
560,73,66,62,67.0,Medium
561,74,75,79,76.0,High
562,63,74,74,70.33333333333333,High
563,96,90,92,92.66666666666669,High
564,63,80,80,74.33333333333333,High
565,48,51,46,48.333333333333336,Medium
566,48,43,45,45.333333333333336,Medium
567,92,100,100,97.33333333333331,High
568,61,71,78,70.0,High
569,63,48,47,52.66666666666666,Medium
570,68,68,67,67.66666666666667,Medium
571,71,75,70,72.0,High
572,91,96,92,93.0,High
573,53,62,56,57.0,Medium
574,50,66,64,60.0,Medium
575,74,81,71,75.33333333333333,High
576,40,55,53,49.333333333333336,Medium
577,61,51,52,54.66666666666666,Medium
578,81,91,89,87.0,High
579,48,56,58,54.0,Medium
580,53,61,68,60.66666666666666,Medium
581,81,97,96,91.33333333333331,High
582,77,79,80,78.66666666666667,High
583,63,73,78,71.33333333333333,High
584,73,75,80,76.0,High
585,69,77,77,74.33333333333333,High
586,65,76,76,72.33333333333333,High
587,55,73,73,67.0,Medium
588,44,63,62,56.333333333333336,Medium
589,54,64,65,61.0,Medium
590,48,66,65,59.66666666666666,Medium
591,58,57,54,56.333333333333336,Medium
592,71,62,50,61.0,Medium
593,68,68,64,66.66666666666667,Medium
594,74,76,73,74.33333333333333,High
595,92,100,99,97.0,High
596,56,79,72,69.0,Medium
597,30,24,15,23.0,Low
598,53,54,48,51.66666666666666,Medium
599,69,77,73,73.0,High
600,65,82,81,76.0,High
601,54,60,63,59.0,Medium
602,29,29,30,29.33333333333333,Low
603,76,78,80,78.0,High
604,60,57,51,56.0,Medium
605,84,89,90,87.66666666666667,High
606,75,72,62,69.66666666666667,Medium
607,85,84,82,83.66666666666667,High
608,40,58,54,50.66666666666666,Medium
609,61,64,62,62.333333333333336,Medium
610,58,63,65,62.0,Medium
611,69,60,63,64.0,Medium
612,58,59,66,61.0,Medium
613,94,90,91,91.66666666666669,High
614,65,77,74,72.0,High
615,82,93,93,89.33333333333333,High
616,60,68,72,66.66666666666667,Medium
617,37,45,38,40.0,Medium
618,88,78,83,83.0,High
619,95,81,84,86.66666666666667,High
620,65,73,68,68.66666666666667,Medium
621,35,61,54,50.0,Medium
622,62,63,56,60.333333333333336,Medium
623,58,51,52,53.66666666666666,Medium
624,100,96,86,94.0,High
625,61,58,62,60.333333333333336,Medium
626,100,97,99,98.66666666666669,High
627,69,70,63,67.33333333333333,Medium
628,61,48,46,51.66666666666666,Medium
629,49,57,46,50.66666666666666,Medium
630,44,51,55,50.0,Medium
631,67,64,70,67.0,Medium
632,79,60,65,68.0,Medium
633,66,74,81,73.66666666666667,High
634,75,88,85,82.66666666666667,High
635,84,84,80,82.66666666666667,High
636,71,74,64,69.66666666666667,Medium
637,67,80,81,76.0,High
638,80,92,88,86.66666666666667,High
639,86,76,74,78.66666666666667,High
640,76,74,73,74.33333333333333,High
641,41,52,51,48.0,Medium
642,74,88,90,84.0,High
643,72,81,79,77.33333333333333,High
644,74,79,80,77.66666666666667,High
645,70,65,60,65.0,Medium
646,65,81,81,75.66666666666667,High
647,59,70,65,64.66666666666667,Medium
648,64,62,68,64.66666666666667,Medium
649,50,53,55,52.66666666666666,Medium
650,69,79,81,76.33333333333333,High
651,51,56,53,53.333333333333336,Medium
652,68,80,76,74.66666666666667,High
653,85,86,98,89.66666666666667,High
654,65,70,74,69.66666666666667,Medium
655,73,79,79,77.0,High
656,62,67,67,65.33333333333333,Medium
657,77,67,64,69.33333333333333,Medium
658,69,66,61,65.33333333333333,Medium
659,43,60,58,53.66666666666666,Medium
660,90,87,85,87.33333333333333,High
661,74,77,73,74.66666666666667,High
662,73,66,63,67.33333333333333,Medium
663,55,71,69,65.0,Medium
664,65,69,67,67.0,Medium
665,80,63,63,68.66666666666667,Medium
666,50,60,60,56.66666666666666,Medium
667,63,73,71,69.0,Medium
668,77,85,87,83.0,High
669,73,74,61,69.33333333333333,Medium
670,81,72,77,76.66666666666667,High
671,66,76,68,70.0,High
672,52,57,50,53.0,Medium
673,69,78,76,74.33333333333333,High
674,65,84,84,77.66666666666667,High
675,69,77,78,74.66666666666667,High
676,50,64,66,60.0,Medium
677,73,78,76,75.66666666666667,High
678,70,82,76,76.0,High
679,81,75,78,78.0,High
680,63,61,60,61.333333333333336,Medium
681,67,72,74,71.0,High
682,60,68,60,62.66666666666666,Medium
683,62,55,54,57.0,Medium
684,29,40,44,37.66666666666666,Low
685,62,66,68,65.33333333333333,Medium
686,94,99,100,97.66666666666669,High
687,85,75,68,76.0,High
688,77,78,73,76.0,High
689,53,58,44,51.66666666666666,Medium
690,93,90,83,88.66666666666667,High
691,49,53,53,51.66666666666666,Medium
692,73,76,78,75.66666666666667,High
693,66,74,81,73.66666666666667,High
694,77,77,73,75.66666666666667,High
695,49,63,56,56.0,Medium
696,79,89,86,84.66666666666667,High
697,75,82,90,82.33333333333333,High
698,59,72,70,67.0,Medium
699,57,78,79,71.33333333333333,High
700,66,66,59,63.66666666666666,Medium
701,79,81,82,80.66666666666667,High
702,57,67,72,65.33333333333333,Medium
703,87,84,87,86.0,High
704,63,64,67,64.66666666666667,Medium
705,59,63,64,62.0,Medium
706,62,72,65,66.33333333333333,Medium
707,46,34,36,38.66666666666666,Low
708,66,59,52,59.0,Medium
709,89,87,79,85.0,High
710,42,61,58,53.66666666666666,Medium
711,93,84,90,89.0,High
712,80,85,85,83.33333333333333,High
713,98,100,99,99.0,High
714,81,81,84,82.0,High
715,60,70,74,68.0,Medium
716,76,94,87,85.66666666666667,High
717,73,78,72,74.33333333333333,High
718,96,96,99,97.0,High
719,76,76,74,75.33333333333333,High
720,91,73,80,81.33333333333333,High
721,62,72,70,68.0,Medium
722,55,59,59,57.66666666666666,Medium
723,74,90,88,84.0,High
724,50,48,42,46.66666666666666,Medium
725,47,43,41,43.66666666666666,Medium
726,81,74,71,75.33333333333333,High
727,65,75,77,72.33333333333333,High
728,68,51,57,58.66666666666666,Medium
729,73,92,84,83.0,High
730,53,39,37,43.0,Medium
731,68,77,80,75.0,High
732,55,46,43,48.0,Medium
733,87,89,94,90.0,High
734,55,47,44,48.66666666666666,Medium
735,53,58,57,56.0,Medium
736,67,57,59,61.0,Medium
737,92,79,84,85.0,High
738,53,66,73,64.0,Medium
739,81,71,73,75.0,High
740,61,60,55,58.66666666666666,Medium
741,80,73,72,75.0,High
742,37,57,56,50.0,Medium
743,81,84,82,82.33333333333333,High
744,59,73,72,68.0,Medium
745,55,55,47,52.333333333333336,Medium
746,72,79,74,75.0,High
747,69,75,71,71.66666666666667,High
748,69,64,68,67.0,Medium
749,50,60,59,56.333333333333336,Medium
750,87,84,86,85.66666666666667,High
751,71,69,68,69.33333333333333,Medium
752,68,72,65,68.33333333333333,Medium
753,79,77,75,77.0,High
754,77,90,85,84.0,High
755,58,55,53,55.333333333333336,Medium
756,84,95,92,90.33333333333331,High
757,55,58,52,55.0,Medium
758,70,68,72,70.0,High
759,52,59,65,58.66666666666666,Medium
760,69,77,77,74.33333333333333,High
761,53,72,64,63.0,Medium
762,48,58,54,53.333333333333336,Medium
763,78,81,86,81.66666666666667,High
764,62,62,63,62.333333333333336,Medium
765,60,63,59,60.66666666666666,Medium
766,74,72,72,72.66666666666667,High
767,58,75,77,70.0,High
768,76,62,60,66.0,Medium
769,68,71,75,71.33333333333333,High
770,58,60,57,58.333333333333336,Medium
771,52,48,49,49.66666666666666,Medium
772,75,73,74,74.0,High
773,52,67,72,63.66666666666666,Medium
774,62,78,79,73.0,High
775,66,65,60,63.66666666666666,Medium
776,49,58,55,54.0,Medium
777,66,72,70,69.33333333333333,Medium
778,35,44,43,40.66666666666666,Medium
779,72,79,82,77.66666666666667,High
780,94,85,82,87.0,High
781,46,56,57,53.0,Medium
782,77,90,84,83.66666666666667,High
783,76,85,82,81.0,High
784,52,59,62,57.66666666666666,Medium
785,91,81,79,83.66666666666667,High
786,32,51,44,42.333333333333336,Medium
787,72,79,77,76.0,High
788,19,38,32,29.666666666666668,Low
789,68,65,61,64.66666666666667,Medium
